link;brand;warranty;processor;ram;hardDrive;grapCard;capGrapCard;opSystem;screenSize;price
https://www.falabella.com.co/falabella-co/product/39711270/Portatil-HP-EF2518LA-15.6-pulgadas-AMD-RYZEN-R3-12GB-256GB/39711270;HP;1 año;AMD RYZEN R3;12GB;256GB;;No aplica;Windows 11 home;15.6 pulgadas;1.799.900
https://www.falabella.com.co/falabella-co/product/38290456/Portatil-Lenovo-IdeaPad-5-15.6-pulgadas-AMD-RYZEN-R5-16GB-512GB/38290456;LENOVO;1 año;AMD RYZEN R5;16GB;512GB;;No aplica;Windows 11 Home;15.6 pulgadas;3.479.900
https://www.falabella.com.co/falabella-co/product/45550123/Portatil-Lenovo-IdeaPad-3-14-Pulgadas-Core-i5-8GB-256GB-Full-HD/45550123;LENOVO;1 año;Intel Core i5;8GB;256GB;;No aplica;Windows 11 Home;14 pulgadas;1.999.900
https://www.falabella.com.co/falabella-co/product/60835699/Portatil-Lenovo-IdeaPad-3-14-pulgadas-Intel-Core-i5-8GB-256GB/60835699;LENOVO;1 Año;Intel Core i5;8GB;256GB;;No aplica;Windows 11;14 pulgadas;2.119.900
https://www.falabella.com.co/falabella-co/product/prod12160006/MacBook-Air-Chip-M1-CPU-8%C2%A0Nucleos-GPU-7-Nucleos-256GB-SSD-MGND3LA-A-13-Pulgadas/17861770;APPLE;1 año;Chip M1;8GB;256GB;;GPU 7 núcleos;macOS;13 pulgadas;5.199.900
https://www.falabella.com.co/falabella-co/product/66149284/Portatil-HP-15-ef2519la-15.6-pulgadas-AMD-RYZEN-R5-8GB-512GB-+-Accesorios/66149284;HP;1 año;AMD RYZEN R5;8GB;512GB;;No aplica;Windows 11 Home;15.6 pulgadas;2.119.900
https://www.falabella.com.co/falabella-co/product/43948892/Portatil-Gamer-Asus-TUF-A15-15.6-Pulgadas-AMD-RYZEN-R5-8GB-512GB-NVIDIA-GEFORCE%C2%A0GTX%C2%A01650/43948892;ASUS;1 año;AMD RYZEN R5;8GB;512GB;;4GB;Windows 11 Home;15.6 pulgadas;3.499.900
https://www.falabella.com.co/falabella-co/product/46611532/Portatil-Asus-Zenbook-14-Pulgadas-AMD-RYZEN-R5-16GB-512GB/46611532;ASUS;1 año;AMD RYZEN R5;16GB;512GB;;No aplica;Windows 11 Home;14 pulgadas;3.999.900
https://www.falabella.com.co/falabella-co/product/43948414/Portatil-Asus-X415JA-14-Pulgadas-Intel-Core-i5-8GB-512GB/43948414;ASUS;1 año;Intel Core i5;8GB;512GB;;No aplica;Windows 11 Home;14 pulgadas;1.999.900
https://www.falabella.com.co/falabella-co/product/53457550/Portatil-HP-Pavilion-15.6-Pulgadas-Intel-Core-i5-8GB-256GB/53457550;HP;1 año;Intel Core i5;8GB;256GB;;No aplica;Windows 11;15.6 pulgadas;2.099.900
https://www.falabella.com.co/falabella-co/product/38290454/Portatil-Lenovo-Ideapad-3-14-pulgadas-Intel-Core-i5-8GB-256GB-HD/38290454;LENOVO;1 año;Intel Core i5;8GB;256GB;;No aplica;Windows 11 Home;14 pulgadas;2.119.900
https://www.falabella.com.co/falabella-co/product/116628605/Portatil-Lenovo-V14-ARE-AMD-RYZEN-5-8GB-1TB-HDD-FREE-14%E2%80%B3-GRIS/116628606;LENOVO;12 Meses;AMD ryzen 5;8GB;1TB;Integrada;No aplica;Free dos;14;1.849.000
https://www.falabella.com.co/falabella-co/product/119607036/Portatil-lenovo-amd-ryzen-7-12gb-512gb-Ideapad-3-15%E2%80%9D-gris/119607037;LENOVO;1 año;AMD ryzen 7;12GB;512GB;AMD radeon r7 graphics;;Windows 11;15;3.199.900
https://www.falabella.com.co/falabella-co/product/60645741/Portatil-Asus-Vivobook-OLED-15.6-pulgadas-AMD-RYZEN-R5-8GB-512GB/60645741;ASUS;1 año;AMD RYZEN R5;8GB;512GB;;No aplica;Windows 11 Home;15.6 pulgadas;2.899.900
https://www.falabella.com.co/falabella-co/product/35129542/Portatil-Gamer-HP-Victus-16.1-Pulgadas-Intel-Core-i5-8GB-512GB-NVIDIA-GEFORCE-GTX-1650/35129542;HP;1 año;Intel Core i5;8GB;512GB;;4GB;Windows 11 home;16.1 pulgadas;3.449.900
https://www.falabella.com.co/falabella-co/product/43948413/Portatil-Asus-Vivobook-14-Pulgadas-AMD-RYZEN-R5-16GB-512GB/43948413;ASUS;1 año;AMD RYZEN R5;16GB;512GB;;No aplica;Windows 11 Home;14 pulgadas;2.999.900
https://www.falabella.com.co/falabella-co/product/43948408/Portatil-Gamer-Asus-TUF-Dash%C2%A0F15-15.6-Pulgadas-Intel-Core-i5-16GB-512GB-NVIDIA-GEFORCE%C2%A0RTX%C2%A03050/43948408;ASUS;1 año;Intel Core i5;16GB;512GB;;4GB;Windows 11 Home;15.6 pulgadas;4.799.900
https://www.falabella.com.co/falabella-co/product/32440098/Portatil-Gamer-Lenovo-IdeaPad-Gaming-3-15.6-Pulgadas-Intel-Core-i5-8GB-512GB-NVIDIA-GEFORCE-RTX-3050/32440098;LENOVO;1 año;Intel Core i5;8GB;512GB;;4GB;Windows 10;15.6 pulgadas;4.199.900
https://www.falabella.com.co/falabella-co/product/28716195/Portatil-Asus-14-Pulgadas-Intel-Core-i3-8GB-256GB/28716195;ASUS;1 año;Intel Core i3;8GB;256GB;;No aplica;Windows 11 Home;14 pulgadas;1.699.900
https://www.falabella.com.co/falabella-co/product/39524121/Portatil-Lenovo-IdeaPad-5-14-Pulgadas-AMD-RYZEN-R7-16GB-512GB/39524121;LENOVO;1 año;AMD RYZEN R7;16GB;512GB;;No aplica;Windows 11 Home;14 pulgadas;3.299.900
https://www.falabella.com.co/falabella-co/product/55903812/Portatil-Gamer-HP-Victus-15.6-Pulgadas-AMD-RYZEN-R5-8GB-512GB-NVIDIA-RTX3050-GPU-NVIDIA%C2%AE-GeForce-RTX-3050/55903812;HP;1 año;AMD RYZEN R5;8GB;512GB;;4GB;Windows 11;15.6 pulgadas;3.999.900
https://www.falabella.com.co/falabella-co/product/32440097/Portatil-Lenovo-IdeaPad-5-14-Pulgadas-Intel-Core-i7-16GB-512GB/32440097;LENOVO;1 año;Intel Core i7;16GB;512GB;;No aplica;Windows 11 Home;14 pulgadas;3.699.900
https://www.falabella.com.co/falabella-co/product/41748718/Portatil-Asus-Vivobook-15X-OLED-15.6-pulgadas-Intel-Core-i5-16GB-512GB/41748718;ASUS;1 año;Intel Core i5;16GB;512GB;;No aplica;Windows 11 Home;15.6 pulgadas;4.199.900
https://www.falabella.com.co/falabella-co/product/117692875/Portatil-Celeron-N4020-Memoria-Ram-4-disco-duro-Gb-500gb-Pantalla-14-Negro./117692876;GENERICO;6 meses;Intel celeron;4GB;500GB;Intel uhd graphics 600;;Windows;14;669.900
https://www.falabella.com.co/falabella-co/product/62830684/Portatil-Acer-Nitro-15.6-pulgadas-Intel-Core-i5-8GB-512GB-NVIDIA-GeForce-GTX-1650-4GB-GDDR6/62830684;ACER;1 año;Intel Core i5;8GB;512GB;;4GB;Windows 11;15.6 pulgadas;3.449.900
https://www.falabella.com.co/falabella-co/product/43948893/Portatil-Gamer-Asus-ROG-Strix-G15-15.6-Pulgadas-AMD-RYZEN-R7-16GB-512GB-NVIDIA-GEFORCE%C2%A0RTX%C2%A03050/43948893;ASUS;2 años;AMD RYZEN R7;16GB;512GB;;4GB;Windows 11 Home;15.6 pulgadas;6.299.900
https://www.falabella.com.co/falabella-co/product/119807277/Portatil-Hp-14-pulgadas-dq2520la-Core-I5-1135G7-8Gb-256-Gb-Win-10-Prueba/119807283;HP;12 meses;Intel core i5;;256GB;;;Free dos;14;1.929.900
https://www.falabella.com.co/falabella-co/product/61899466/Portatil-HP-Pavilion-15.6-pulgadas-Intel-Core-i5-16GB-512GB/61899466;HP;1 año;Intel Core i5;16GB;512GB;;No aplica;Windows 11;15.6 pulgadas;3.199.900
https://www.falabella.com.co/falabella-co/product/117775991/Portatil-asus-x415ja-bv2029-intel-core-i3-1005g1-ram-12-gb-ssd-256-pantalla-14-/117775992;ASUS;12 meses;Intel core i3;12GB;256GB;;No aplica;Endless os;14;1.499.000
https://www.falabella.com.co/falabella-co/product/prod12690010/MacBook-Air-Chip-M2-CPU-8-nucleos-GPU-8%C2%A0nucleos-256GB-SSD-MLXW3E-A-13.6-pulgadas/36766410;APPLE;1 año;Chip M2;8GB;256GB;;No aplica;macOS;13.6 pulgadas;7.649.900
https://www.falabella.com.co/falabella-co/product/68456814/Portatil-Hp-15-Amd-Ryzen-5-512Gb-Ssd-12Gb-Ram/68456814;HP;;Amd ryzen r5;12gb;512gb;;No aplica;De fabricante;15.6 pulgadas;1.899.900
https://www.falabella.com.co/falabella-co/product/62848660/Apple-Mac-Mini-Chip-M2-MMFJ3LZ-A/62848660;APPLE;1 año;Apple Chip M2;8GB;256GB;;No aplica;macOS;No aplica;3.749.900
https://www.falabella.com.co/falabella-co/product/118670203/Portatil-Lenovo-IdeaPad-14ADA05-platinum-gray-14-AMD-Athlon-Silver-3050U-8-GB-256GB-FreeDOS/118670205;LENOVO;12 meses;AMD athlon;8GB;256GB;;No aplica;Free dos;14;1.149.900
https://www.falabella.com.co/falabella-co/product/62830683/Portatil-Acer-Nitro-15.6-pulgadas-Intel-Core-i5-8GB-512GB-NVIDIA-GeForce-RTX-3050-4GB-GDDR6/62830683;ACER;1 año;Intel Core i5;8GB;512GB;;4GB;Windows 11;15.6 pulgadas;4.099.900
https://www.falabella.com.co/falabella-co/product/41748717/Portatil-Asus-Vivobook-15-15.6-pulgadas-Intel-Core-i5-16GB-512GB/41748717;ASUS;1 año;Intel Core i5;16GB;512GB;;No aplica;Windows 11 Home;15.6 pulgadas;3.299.900
https://www.falabella.com.co/falabella-co/product/119330009/Portatil-Lenovo-Ideapad-3-14ITL6-Core-i5-RAM-12GB-256GB-SSD-14-pulgadas/119330010;LENOVO;12 meses;Intel core i5;12GB;256GB;Inter Iris Xe;No aplica;Linux;14;2.149.900
https://www.falabella.com.co/falabella-co/product/35129541/Portatil-HP-15.6-Pulgadas-AMD-Ryzen-R7-16GB-512GB/35129541;HP;1 año;AMD RYZEN R7;16GB;512GB;;No aplica;Windows 11 home;15.6 pulgadas;3.399.900
https://www.falabella.com.co/falabella-co/product/62830685/Portatil-Acer-Aspire-5-15.6-pulgadas-Intel-Core-i5-8GB-512GB/62830685;ACER;1 año;Intel Core i5;8GB;512GB;;No aplica;Windows 11;15.6 pulgadas;2.899.900
https://www.falabella.com.co/falabella-co/product/119928293/Asus-x415ea-ek1183-core-i5-1135g7-ram12gb-ssd-256gb-14-fhd-endless/119928295;ASUS;12 meses;Intel core i5;12GB;256GB;;;Linux;14;2.099.900
https://www.falabella.com.co/falabella-co/product/46611530/Portatil-Gamer-Asus-Strix-G15-15.6-Pulgadas-AMD-RYZEN-R7-16GB-1TB-NVIDIA-GeForce%C2%A0RTX-3060/46611530;ASUS;2 años;AMD RYZEN R7;16GB;1TB;;6GB;Windows 11 Home;15.6 pulgadas;8.199.900
https://www.falabella.com.co/falabella-co/product/119564507/Portatil-Dell-Inspiron-15-3515-Ryzen-5-3450U-Ram-8Gb-Ssd-256Gb-Pantalla-15,6-Hd/119564508;DELL;1 año;AMD ryzen 5;8GB;256GB;Integrada;No aplica;Endless os;15;1.549.000
https://www.falabella.com.co/falabella-co/product/60839888/Portatil-Gamer-Lenovo-IdeaPad-Gaming-3-15.6-pulgadas-Intel-Core-i7-16GB-512GB/60839888;LENOVO;1 Año;Intel Core i7;16GB;512GB;;4GB;Windows 11;15.6 pulgadas;6.599.900
https://www.falabella.com.co/falabella-co/product/119036807/Portatil-HP-240-G7-Intel-Celeron-N4020-4GB-500GB-FreeDOS/119036808;HP;12 meses;Intel celeron;4GB;500GB;Integrada;No aplica;Free dos;14;859.900
https://www.falabella.com.co/falabella-co/product/60645743/Portatil-Asus-Vivobook-Pro-15.6-pulgadas-AMD-RYZEN-R5-8GB-512GB/60645743;ASUS;1 año;AMD RYZEN R5;8GB;512GB;;4GB;Windows 11 Home;15.6 pulgadas;3.999.900
https://www.falabella.com.co/falabella-co/product/119399598/Portatil-HP-14-DQ0517LA-Intel-Celeron-N4120-256GB-SSD-4GB/119399601;HP;12 meses;Intel celeron;4GB;1TB;Integrada;No aplica;Free dos;14;909.900
https://www.falabella.com.co/falabella-co/product/33662669/Portatil-Xpg-Xenia-Xe-Intel-Core-I7-1Tb-Ssd-16Gb/33662669;Xpg;12 meses;Intel core i7;16gb;1tb;;No aplica;Windows 10 home;15.6 pulgadas;4.459.900
https://www.falabella.com.co/falabella-co/product/62848659/Macbook-Pro-Chip-M2-Pro-16GB-512GB-MNW83E-A-16-pulgadas/62848659;APPLE;1 año;Apple Chip M2 Pro;16GB;512GB;;No aplica;macOS;16 pulgadas;15.249.900
https://www.falabella.com.co/falabella-co/product/120542046/PORTATIL-ASUS-M513UA-L1304-AMD-RYZEN-7-5700U-16GB-DDR4-512GB-SSD-PANTALLA-15,6-OLED-FHD/120542047;ASUS;12 MESES;AMD ryzen 7;16GB;512GB;No aplica;No aplica;Free dos;15;3.210.000
https://www.falabella.com.co/falabella-co/product/116628579/Portatil-Dell-VOSTRO-3405-RYZEN-5-RAM-8GB-256GB-SSD-14-LINUX/116628580;DELL;12 Meses;AMD ryzen 5;8GB;256GB;AMD radeon rx vega 8;No aplica;Linux;14;1.629.000
https://www.falabella.com.co/falabella-co/product/21470822/Portatil-Lenovo-Idea-14itl6-Core-I3-11va-4gb-1tb/21470822;Lenovo;12 Meses;Intel Core i3;4GB;1TB;;No aplica;Linux;14 pulgadas;1.399.000
https://www.falabella.com.co/falabella-co/product/60839885/Portatil-Gamer-Lenovo-Legion-5-15.6-pulgadas-AMD-Ryzen-R7-16GB-512GB/60839885;LENOVO;1 Año;AMD RYZEN R7;16GB;512GB;;6GB;Windows 11;15.6 pulgadas;7.299.900
https://www.falabella.com.co/falabella-co/product/65759026/Portatil-Hp-245-G8-14-Pulgadas-Ryzen-3-16Gb-256Gb/65759026;HP;1 año;Amd ryzen r3;16gb;256gb;;No aplica;De fabricante;14 pulgadas;2.999.900
https://www.falabella.com.co/falabella-co/product/68313717/Portatil-Hp-14-Dq0517La-Intel-Celeron-N4120-256Gb/68313717;HP;;Intel celeron;4gb;256gb;;No aplica;De fabricante;14 pulgadas;959.900
https://www.falabella.com.co/falabella-co/product/120458597/Portatil-Ryzen-7-5800u-Ram-16-Gb-Ssd-512-Win-11-Pro-Teclado-Iluminado./120458598;GENERICO;1 año;AMD ryzen 7;16GB;512GB;AMD radeon r7 graphics;No aplica;Windows 11 Pro;14;1.959.800
https://www.falabella.com.co/falabella-co/product/119958929/Portatil-Asus-E1504FA-NJ474-Ryzen-5-7520U-Ram-16GB-SSD-512GB-Pantalla-156FHD/119958931;ASUS;12 MESES;AMD ryzen 5;16GB;512GB;AMD Radeon Grafics;No aplica;Endless os;15;2.419.000
https://www.falabella.com.co/falabella-co/product/64028806/Portatil-Lenovo-Intel-Core-I7-8Gb-1T-128-Gb-Ssd/64028806;LENOVO;1 año;Intel core i7;8gb;128gb SSD & 1tb HDD;;2gb;De fabricante;15.6 pulgadas;4.999.900
https://www.falabella.com.co/falabella-co/product/62848833/Macbook-Pro-Chip-M2-Pro-16GB-512-GB-MPHE3E-A-14-pulgadas/62848833;APPLE;1 año;Apple Chip M2 Pro;16GB;512GB;;No aplica;macOS;14 pulgadas;12.699.900
https://www.falabella.com.co/falabella-co/product/117139445/Portatil-HP-245-G8-Ryzen-5-Ram-8Gb-SSD-256Gb-14-Linux/117139446;HP;12 meses;AMD ryzen 5;8GB;256GB;;No aplica;Linux;14;1.499.888
https://www.falabella.com.co/falabella-co/product/116628596/Combo-Portatil-Lenovo-V14-ARE-Ryzen-7-RAM-8GB-1TB-HDD-14-Free-Dos-Antivirus/116628599;LENOVO;1 año;AMD ryzen 7;8GB;1TB;Integrada;No aplica;Free dos;14;2.259.900
https://www.falabella.com.co/falabella-co/product/prod12170016/MacBook-Pro-Chip-M1-Pro-512GB-SSD-MKGP3E-A-14.2-Pulgadas/21314324;APPLE;1 año;Chip M1 Pro;16GB;512GB;;No aplica;macOS;14.2 pulgadas;10.999.900
https://www.falabella.com.co/falabella-co/product/34945594/Portatil-Gamer-Acer-Predator-15.6-15.6-pulgadas-Intel-Core-i7-16GB-512GB-NVIDIA-GEFORCE-RTX-3060/34945594;ACER;1 año;Intel Core i7;16GB;512GB;;4GB;Windows 10 Home;15.6 pulgadas;9.999.900
https://www.falabella.com.co/falabella-co/product/45550124/Portatil-Lenovo-IdeaPad-5-14-Pulgadas-AMD-Ryzen-5-16GB-512GB/45550124;LENOVO;1 año;AMD RYZEN R5;16GB;512GB;;No aplica;Windows 11 Home;14 pulgadas;2.999.900
https://www.falabella.com.co/falabella-co/product/118722450/Portatil-HP-245-G8-Ryzen-5-Ram-16Gb-SSD-256Gb-14-Linux/118722451;HP;12 meses;AMD ryzen 5;16GB;256GB;;No aplica;Linux;14;1.799.888
https://www.falabella.com.co/falabella-co/product/38290467/Portatil-Lenovo-Legion-5-15.6-pulgadas-Intel-Core-i7-16GB-1TB-NVIDIA-GEFORCE-RTX-3060/38290467;LENOVO;1 año;Intel Core i7;16GB;1TB;;6GB;Windows 11 Home;15.6 pulgadas;8.639.900
https://www.falabella.com.co/falabella-co/product/32651903/Portatil-Msi-Gf7612U-Katana-Ci7-16G-512G/32651903;MSI;;Intel core i7;16gb;512gb;;6gb;Linux;17.3 pulgadas;8.847.050
https://www.falabella.com.co/falabella-co/product/45549983/Portatil-Gamer-Lenovo-IdeaPad-Gaming-3-15.6-Pulgadas-AMD-Ryzen-5-8GB-1TB-256GB/45549983;LENOVO;1 año;AMD RYZEN R5;8GB;256GB;;4GB;Windows 11 Home;15.6 pulgadas;4.199.900
https://www.falabella.com.co/falabella-co/product/120473150/Portatil-ASUS-TUF-F15-FX506LH-Core-i5-16GB-RAM-512GB-SSD-15,6-FHD-4GB-VRAM/120473151;ASUS;12 meses;Intel core i5;16GB;512GB;GeForce GTX 1650 4GB;4GB;Linux;15;3.499.900
https://www.falabella.com.co/falabella-co/product/118483731/Portatil-AcerTravelMate-B3-11.6-Intel-Celeron-N4120-8GB-Ram-128GB-Win-10-Pro-Ed/118483732;ACER;6 meses;;8GB;;Intel uhd graphics 600;;Windows 10;;759.300
https://www.falabella.com.co/falabella-co/product/16593560/Portatil-hp-14-pulgadas-amd-ryzen-r3-4gb-ram/16593560;HP;12 Meses;AMD RYZEN R3;4GB;1TB;;No aplica;Windows 10 Home;14 pulgadas;1.199.900
https://www.falabella.com.co/falabella-co/product/65713907/Portatil-Hp-245-G8-14-Pulgadas-Ryzen-3-8Gb-256Gb/65713907;HP;1 año;Amd ryzen r3;8gb;256gb;;No aplica;De fabricante;14 pulgadas;1.899.900
https://www.falabella.com.co/falabella-co/product/117741799/Portatil-Toshiba-Tecra-A40-g-Celeron-5205U-4gb-128gb-Ssd-14-W10-pro-Education/117741801;TOSHIBA;12 meses;Intel celeron;4GB;128GB;;No aplica;Windows 10;14;999.888
https://www.falabella.com.co/falabella-co/product/117435885/Portatil-hp-amd-ryzen-5-5500u-ram-20gb-ssd-256gb/117435887;HP;1 año;AMD ryzen 5;20GB;256GB;Integrada;No aplica;Free dos;14;1.729.000
https://www.falabella.com.co/falabella-co/product/120519522/ASUS-13-ZenBook-Flip-S13-OLED-Multi-Touch-2-in-1-Notebook-Jade-Black/120519523;ASUS;3 meses;Intel core i7;16GB;1TB;No aplica;No aplica;Windows 11 Pro;13;5.499.000
https://www.falabella.com.co/falabella-co/product/55885038/Portatil-Gamer-Acer-Nitro-15.6-Pulgadas-Intel-Core-i5-8GB-512GB-NVIDIA-GeForce-GTX-1650-4GB-GDDR6/55885038;ACER;1 año;Intel Core i5;8GB;512GB;;4GB;Windows 11;15.6 pulgadas;3.399.900
https://www.falabella.com.co/falabella-co/product/68313716/Portatil-Hp-240-G7-Intel-Celeron-N4020-500Gb-Hdd/68313716;HP;;Intel celeron;4gb;500gb;;No aplica;De fabricante;14 pulgadas;886.900
https://www.falabella.com.co/falabella-co/product/118184246/Portatil-hp-intel-core-i5-1021u-ram-20gb-ram-ssd-256gb-pantalla-14-hd/118184248;HP;1 año;Intel core i5;20GB;256GB;Integrada;No aplica;Free dos;14;2.099.900
https://www.falabella.com.co/falabella-co/product/119776964/Portatil-HP-14-cf2066la-Intel-Core-i3-RAM-8GB-SSD-512GB-14-HD-Windows-10-Home/119776965;HP;;Intel core i3;8GB;512GB;Integrada;;;14;1.505.900
https://www.falabella.com.co/falabella-co/product/66820912/Portatil-Hp-14-Cf2514La-Core-I3-10110U-4Gb-256Gb-S/66820912;HP;12 meses;Intel core i3;4gb;256gb;;No aplica;Windows 10 home;14 pulgadas;1.549.900
https://www.falabella.com.co/falabella-co/product/32157732/Portatil-Asus-X415Ja-Intel-Core-I3-4Gb-1Tb-Windows/32157732;ASUS;;Intel core i3;4gb;1tb;;No aplica;Windows 10;14 pulgadas;2.599.900
https://www.falabella.com.co/falabella-co/product/117168286/Portatil-lenovo-v145-14ast-amd-a6-9225-8-gigas-14-/117168288;LENOVO;;AMD a6;8GB;500GB;;;;;1.179.000
https://www.falabella.com.co/falabella-co/product/119670187/Portatil-Lenovo-Ideapad-3-14ITL6-Core-i5-RAM-8GB-256GB-SSD-14-pulgadas/119670188;LENOVO;12 meses;Intel core i5;8GB;256GB;Inter Iris Xe;No aplica;Linux;14;2.499.000
https://www.falabella.com.co/falabella-co/product/118668958/Computador-Gamer-Ryzen-5600G-16GB-RAM-SSD-500GB/118668959;AMD;;AMD ryzen 5;16GB;500GB;;No aplica;Windows 10;1;2.299.900
https://www.falabella.com.co/falabella-co/product/119518664/Portatil-dell-inspiron-3515-ryzen-5-3450u-15.6-amd-16gb-512gb-ssd-Win-10/119518665;DELL;1 año;AMD ryzen 5;16GB;512GB;;;Windows 10;15;2.099.900
https://www.falabella.com.co/falabella-co/product/118324216/PORTATIL-DELL-LATITUDE-5420-CORE-I7-ONCE-VPRO-,-16GB-,-SSD-512GB-WIN-10-PRO-14/118324217;DELL;12 meses;Intel core i7;16GB;512GB;Inter Iris Xe;;Windows 10;14;6.299.900
https://www.falabella.com.co/falabella-co/product/14471979/Portatil-Lenovo-V145-14Ast-Amd-A6-4Gb-500Gb-Win10/14471979;LENOVO;1 año;Amd a6;4gb;4tb SSD & 500gb HDD;;No aplica;Windows 10 home;14 pulgadas;1.055.000
https://www.falabella.com.co/falabella-co/product/37807734/Portatil-Asus-14-Pulgadas-Intel-Core-I5-4Gb-256Gb/37807734;ASUS;12 meses;Intel core i5;4gb;256gb;;No aplica;Linux;14 pulgadas;2.999.900
