link;brand;warranty;processor;ram;hardDrive;grapCard;capGrapCard;opSystem;screenSize;price
https://www.ktronix.com/computador-portatil-hp-pavilion-156-pulgadas-eg0500la-intel-core-i5-ram-8gb-disco-ssd-256-gb-plateado/p/196786419003;HP;12 Meses;Intel Core I5;8 GB;Estado Solido SSD 256 GB;;;Windows;15.6 Pulgadas;2.099.000
https://www.ktronix.com/computador-portatil-lenovo-14-pulgadas-ideapad-3-intel-core-i3-ram-8gb-disco-ssd-256gb-azul/p/196378007380;LENOVO;12 Meses;Intel Core I3;8 GB;Estado Solido SSD 256 GB;;;Windows;14 Pulgadas;1.599.000
https://www.ktronix.com/computador-portatil-asus-vivobook-x-16-pulgadas-m1603qa-amd-ryzen-5-ram-16gb-disco-ssd-512-gb-plateado/p/4711081929666;ASUS;12 Meses;AMD R5;16 GB;Estado Solido SSD 512 GB;;;Windows;16 Pulgadas;2.999.000
https://www.ktronix.com/computador-portatil-acer-156-pulgadas-35ms-intel-ci3-ram-8gb-disco-ssd-256gb-verde/p/[phone];ACER;12 Meses;Intel Core I3;8 GB;Estado Solido SSD 256 GB;;;Windows;15.6 Pulgadas;1.899.000
https://www.ktronix.com/computador-portatil-hp-14-pulgadas-dq2510la-intel-core-i3-ram-8gb-disco-ssd-512-gb-plateado/p/196786001239;HP;1 año;Intel Core I3;8 GB;Estado Solido SSD 512 GB;;;Windows;14 Pulgadas;1.699.000
https://www.ktronix.com/computador-portatil-lenovo-14-pulgadas-ideapad-3-intel-core-i5-ram-8gb-disco-ssd-256gb-azul/p/196802801904;LENOVO;12 Meses;Intel Core I5;8 GB;Disco Duro HDD 256 GB;;;Windows;14 Pulgadas;1.999.000
https://www.ktronix.com/computador-portatil-hp-14-pulgadas-fq1012la-amd-ryzen-5-ram-12gb-disco-ssd-256-gb-plateado/p/197192433454;HP;12 Meses;AMD R5;12 GB;Estado Solido SSD 256 GB;;;Windows;14 Pulgadas;2.049.000
https://www.ktronix.com/computador-portatil-lenovo-14-pulgadas-ideapad-3-amd-ryzen-3-ram-8gb-disco-ssd-512gb-azul/p/196802802123;LENOVO;12 Meses;AMD R3;8 GB;Estado Solido SSD 512 GB;;;Windows;14 Pulgadas;1.749.000
https://www.ktronix.com/computador-portatil-asus-tuf-dash-156-pulgadas-fx517zc-intel-core-i5-ram-16gb-disco-ssd-512-gb-negro/p/4711081724360;ASUS;12 Meses;Intel Core I5;16 GB;Estado Solido SSD 512 GB;GeForce RTX 3050;;Windows;15.6 Pulgadas;4.799.000
https://www.ktronix.com/computador-portatil-asus-vivobook-x-oled-156-pulgadas-x1503za-intel-core-i5-ram-12gb-disco-ssd-512-gb-azul/p/4711081893073;ASUS;12 Meses;Intel Core I5;12 GB;Estado Solido SSD 512 GB;;;Windows;15.6 Pulgadas;3.699.000
https://www.ktronix.com/computador-portatil-gamer-acer-156-pulgadas-504y-intel-ci5-ram-8gb-disco-ssd-1tb-negro/p/4711121281501;ACER;12 Meses;Intel Core I5;8 GB;Estado Solido SSD 1 TB;GeForce GTX 1650;4GB;Windows;15.6 Pulgadas;3.749.000
https://www.ktronix.com/computador-portatil-asus-14-pulgadas-x415ja-intel-core-i5-ram-8gb-disco-ssd-256-gb-plateado/p/4711081882527;ASUS;12 Meses;Intel Core I5;8 GB;Estado Solido SSD 256 GB;;;Windows;14 Pulgadas;1.949.000
https://www.ktronix.com/computador-portatil-asus-156-pulgadas-x515ea-intel-core-i3-ram-8gb-disco-ssd-512-gb-gris/p/4711387145692;ASUS;12 Meses;Intel Core I3;8 GB;Estado Solido SSD 512 GB;;;Windows;15.6 Pulgadas;1.799.000
https://www.ktronix.com/computador-portatil-gamer-victus-hp-161-pulgadas-d0504la-intel-core-i5-ram-8gb-disco-ssd-512-gb-azul-intenso/p/196337885110;HP;12 Meses;Intel Core I5;8 GB;Estado Solido SSD 512 GB;GeForce GTX 1650;4GB VRAM;Windows;16.1 Pulgadas;3.449.000
https://www.ktronix.com/macbook-air-13-pulgadas-mgn93la-a-chip-m1-ram-8gb-disco-estado-solido-256-gb-ssd-plata/p/194252425862;APPLE;12 Meses;APPLE M1;8 GB;Estado Solido SSD 256 GB;;;MacOS;13.3 Pulgadas;5.299.000
https://www.ktronix.com/computador-portatil-asus-tuf-gaming-f15-156-pulgadas-fx506lh-intel-core-i5-ram-8gb-disco-ssd-512-gb-negro/p/4711081724025;ASUS;12 Meses;Intel Core I5;8 GB;Estado Solido SSD 512 GB;GeForce GTX 1650;4GB GDDR6;Windows;15.6 Pulgadas;3.399.000
https://www.ktronix.com/computador-portatil-asus-vivobook-14-pulgadas-m1402ia-amd-r5-ram-8gb-disco-ssd-512-gb-plateado/p/4711081765417;ASUS;12 Meses;AMD R5;8 GB;Estado Solido SSD 512 GB;;;Windows;14 Pulgadas;2.119.000
https://www.ktronix.com/computador-portatil-gamer-acer-156-pulgadas-53e7-intel-ci5-ram-8gb-disco-ssd-512gb-negro/p/[phone];ACER;12 Meses;Intel Core I5;8 GB;Estado Solido SSD 512 GB;GeForce RTX 3050;4GB DDR6;Windows;15.6 Pulgadas;4.099.000
https://www.ktronix.com/computador-portatil-lenovo-14-pulgadas-ideapad-3-amd-ryzen-5-ram-8gb-disco-ssd-512gb-azul/p/196802802000;LENOVO;12 Meses;AMD R5;8 GB;Estado Solido SSD 512 GB;;;Windows;14 Pulgadas;2.119.000
https://www.ktronix.com/computador-portatil-acer-14-pulgadas-r01g-amd-r5-ram-8gb-disco-ssd-512gb-plateado/p/4711121324949;ACER;12 Meses;AMD R5;8 GB;Estado Solido SSD 512 GB;;;Windows;14 Pulgadas;2.899.000
https://www.ktronix.com/computador-portatil-asus-vivobook-x-oled-156-pulgadas-m1503qa-amd-ryzen-5-ram-8gb-disco-ssd-512-gb-plateado/p/4711081833178;ASUS;12 Meses;AMD R5;8 GB;Estado Solido SSD 512 GB;;;Windows;15.6 Pulgadas;2.999.000
https://www.ktronix.com/computador-portatil-asus-14-pulgadas-x415ja-intel-core-i3-ram-8gb-disco-ssd-256-gb-plateado/p/4711081929642;ASUS;12 Meses;Intel Core I3;8 GB;Estado Solido SSD 256 GB;;;Windows;14 Pulgadas;1.599.000
https://www.ktronix.com/computador-portatil-hp-14-pulgadas-fq1004la-amd-r3-ram-8gb-disco-ssd-512-gb-plateado/p/196548546022;HP;12 Meses;AMD R3;8 GB;Estado Solido SSD 512 GB;;;Windows;14 Pulgadas;1.769.000
https://www.ktronix.com/computador-portatil-hp-pavilion-156-pulgadas-eg0506la-intel-core-i5-ram-16gb-disco-ssd-512-gb-plateado/p/197029419071;HP;12 Meses;Intel Core I5;16 GB;Estado Solido SSD 512 GB;;;Windows;15.6 Pulgadas;3.199.000
https://www.ktronix.com/computador-portatil-asus-zenbook-oled-133-pulgadas-ux325ea-intel-core-i5-ram-16gb-disco-ssd-512-gb-gris/p/4711081887966;ASUS;12 Meses;Intel Core I5;16 GB;Estado Solido SSD 512 GB;;;Windows;13.3 Pulgadas;4.299.000
https://www.ktronix.com/computador-portatil-gamer-asus-tuf-dash-156-pulgadas-fx517zm-intel-core-i7-ram-16gb-disco-ssd-512-gb-negro/p/4711081724049;ASUS;12 Meses;Intel Core I7;16 GB;Estado Solido SSD 512 GB;GeForce RTX 3060;6GB GDDR6;Windows;15.6 Pulgadas;7.199.000
https://www.ktronix.com/computador-portatil-asus-vivobook-156-pulgadas-x1502za-intel-core-i5-ram-16gb-disco-ssd-512-gb-azul/p/4711081765394;ASUS;12 Meses;Intel Core I5;16 GB;Estado Solido SSD 512 GB;;;Windows;15.6 Pulgadas;3.499.000
https://www.ktronix.com/computador-portatil-lenovo-14-pulgadas-ideapad-1-amd-ryzen-7-ram-12gb-disco-ssd-512gb-azul/p/196804523460;LENOVO;12 Meses;AMD R7;12 GB;Estado Solido SSD 512 GB;;;Windows;14 Pulgadas;2.899.000
https://www.ktronix.com/computador-portatil-asus-zenbook-14-pulgadas-um425qa-amd-ryzen-5-ram-16gb-disco-ssd-512-gb-gris/p/4711081765448;ASUS;12 Meses;AMD R5;16 GB;Estado Solido SSD 512 GB;;;Windows;14 Pulgadas;3.999.000
https://www.ktronix.com/computador-portatil-hp-14-pulgadas-dq2524la-intel-core-i3-ram-8gb-disco-ssd-256-gb-dorado/p/197029538666;HP;12 Meses;Intel Core I3;8 GB;Estado Solido SSD 256 GB;;;Windows;14 Pulgadas;1.699.000
https://www.ktronix.com/computador-portatil-hp-14-pulgadas-dq0502la-intel-celeron-ram-8gb-disco-ssd-256-gb-negro/p/196548549801;HP;12 Meses;Intel Celeron;8 GB;Estado Solido SSD 256 GB;;;Windows;14 Pulgadas;1.269.000
https://www.ktronix.com/macbook-air-13-pulgadas-mly33e-a-chip-m2-ram-8gb-ssd-256gb-azul/p/194253191056;APPLE;12 Meses;APPLE M2;8 GB;Estado Solido SSD 256 GB;;;MacOS;13.6 Pulgadas;7.939.000
https://www.ktronix.com/computador-portatil-gamer-lenovo-156-pulgadas-ideapad-gaming-3-intel-core-i5-ram-8gb-disco-ssd-512gb-negro/p/196380731846;LENOVO;12 Meses;Intel Core I5;8 GB;Estado Solido SSD 512 GB;GeForce RTX 3050;;Windows;15.6 Pulgadas;3.999.000
https://www.ktronix.com/computador-portatil-gamer-rog-strix-g-156-pulgadas-g513rc-amd-ryzen-7-ram-16gb-disco-ssd-512gb-gris/p/4711081640509;ROG;24 Meses;AMD R7;16 GB;Estado Solido SSD 512 GB;GeForce RTX 3050;4GB GDDR6;Windows;15.6 Pulgadas;6.499.000
https://www.ktronix.com/computador-portatil-hp-156-pulgadas-ef2501la-amd-ryzen-5-ram-16gb-disco-ssd-512-gb-plata-natural/p/196337755727;HP;12 Meses;AMD R5;16 GB;Estado Solido SSD 512 GB;;;Windows;15.6 Pulgadas;2.849.000
https://www.ktronix.com/computador-portatil-asus-vivobook-16-pulgadas-x1605za-intel-core-i7-ram-16gb-disco-ssd-512-gb-negro/p/4711387071137;ASUS;12 Meses;Intel Core I7;16 GB;Estado Solido SSD 512 GB;;;Windows;16 Pulgadas;4.199.000
https://www.ktronix.com/computador-portatil-lenovo-14-pulgadas-ideapad-5-amd-r5-ram-16gb-disco-ssd-512gb-azul/p/196802941235;LENOVO;12 Meses;AMD R5;16 GB;Estado Solido SSD 512 GB;;;Windows;14 Pulgadas;2.999.000
https://www.ktronix.com/computador-portatil-asus-14-pulgadas-x415ea-intel-pentium-gold-ram-8gb-disco-ssd-256-gb-plateado/p/4711081811893;ASUS;12 Meses;Intel Pentium;8 GB;Estado Solido SSD 256 GB;;;Windows;14 Pulgadas;1.499.000
https://www.ktronix.com/computador-portatil-hp-156-pulgadas-ef2500la-amd-ryzen-7-ram-16gb-disco-ssd-512-gb-dorado/p/196337755710;HP;12 Meses;AMD R7;16 GB;Estado Solido SSD 512 GB;;;Windows;15.6 Pulgadas;3.249.000
https://www.ktronix.com/computador-portatil-lenovo-14-pulgadas-ideapad-1-intel-core-i5-ram-8gb-disco-ssd-512gb-azul/p/196802802192;LENOVO;12 Meses;Intel Core I5;8 GB;Estado Solido SSD 512 GB;;;Windows;14 Pulgadas;2.119.000
https://www.ktronix.com/computador-portatil-asus-14-pulgadas-e410ma-intel-celeron-ram-4gb-disco-ssd-256-gb-azul/p/4711081812692;ASUS;12 Meses;Intel Celeron;4 GB;Estado Solido SSD 256 GB;;;Windows;14 Pulgadas;1.199.000
https://www.ktronix.com/computador-portatil-lenovo-14-pulgadas-ideapad-3-amd-ryzen-5-ram-8gb-disco-ssd-256gb-azul/p/196802802055;LENOVO;12 Meses;AMD R5;8 GB;Disco Duro HDD 256 GB;;;Windows;14 Pulgadas;1.999.000
https://www.ktronix.com/computador-portatil-lenovo-14-pulgadas-ideapad-3-intel-ci3-ram-8gb-disco-ssd-512gb-azul/p/196802790864;LENOVO;12 Meses;Intel Core I3;8 GB;Estado Solido SSD 512 GB;;;Windows;14 Pulgadas;1.999.000
https://www.ktronix.com/computador-portatil-acer-156-pulgadas-5894-intel-ci5-ram-8gb-disco-ssd-512gb-azul-glaciar/p/4711121319181;ACER;12 Meses;Intel Core I5;8 GB;Estado Solido SSD 512 GB;;;Windows;15.6 Pulgadas;3.299.000
https://www.ktronix.com/computador-portatil-hp-pavilion-14-pulgadas-dv2000la-intel-core-i5-ram-8gb-disco-ssd-512-gb-dorado/p/196548561858;HP;12 Meses;Intel Core I5;8 GB;Estado Solido SSD 512 GB;;;Windows;14 Pulgadas;3.299.000
https://www.ktronix.com/computador-portatil-asus-156-pulgadas-x515ea-intel-core-i7-ram-8gb-disco-ssd-512-gb-gris/p/4711081887980;ASUS;12 Meses;Intel Core I7;8 GB;Estado Solido SSD 512 GB;;;Windows;15.6 Pulgadas;3.299.000
https://www.ktronix.com/computador-portatil-2-en-1-hp-envy-133-pulgadas-ay1021la-amd-ryzen-5-ram-8gb-disco-ssd-512-gb-negro/p/196548768462;HP;12 Meses;AMD R5;8 GB;512 GB SSD;;;Windows;13.3 Pulgadas;4.399.000
https://www.ktronix.com/computador-portatil-lenovo-156-pulgadas-ideapad-5-intel-core-i5-ram-16gb-disco-ssd-256gb-gris/p/196380555831;LENOVO;12 Meses;Intel Core I5;16 GB;Estado Solido SSD 256 GB;;;Windows;15.6 Pulgadas;3.399.000
https://www.ktronix.com/computador-portatil-hp-14-pulgadas-fq1011la-amd-ryzen-5-ram-8gb-disco-ssd-256-gb-plateado/p/196548546107;HP;12 Meses;AMD R5;8 GB;Estado Solido SSD 256 GB;;;Windows;14 Pulgadas;1.899.000
https://www.ktronix.com/computador-portatil-gamer-victus-hp-156-pulgadas-fb0100la-amd-ryzen-5-ram-8gb-disco-ssd-256-gb-negro/p/196548844883;HP;12 Meses;AMD R5;8 GB;Estado Solido SSD 256 GB;GeForce GTX 1650;;Windows;15.6 Pulgadas;3.299.000
https://www.ktronix.com/computador-portatil-pavilion-hp-14-pulgadas-dv2003la-intel-core-i7-ram-12gb-disco-ssd-512-gb-dorado/p/196548561872;HP;12 Meses;Intel Core I7;12 GB;Estado Solido SSD 512 GB;;;Windows;14 Pulgadas;4.599.000
https://www.ktronix.com/computador-portatil-lenovo-14-pulgadas-ideapad-1-intel-core-i3-ram-8gb-disco-ssd-512gb-azul/p/196802802239;LENOVO;12 Meses;Intel Core I3;8 GB;Estado Solido SSD 512 GB;;;Windows;14 Pulgadas;1.999.000
https://www.ktronix.com/computador-portatil-hp-14-pulgadas-dq0508la-intel-pentium-ram-8gb-disco-ssd-256-gb-azul/p/196786001185;HP;12 Meses;Intel Pentium;8 GB;Estado Solido SSD 256 GB;;;Windows;14 Pulgadas;1.499.000
https://www.ktronix.com/computador-portatil-hp-14-pulgadas-dq5000la-intel-core-i5-ram-8gb-disco-ssd-512-gb-plateado/p/197029538673;HP;12 Meses;Intel Core I5;8 GB;Estado Solido SSD 512 GB;;;Windows;14 Pulgadas;2.879.000
https://www.ktronix.com/computador-portatil-hp-pavilion-133-pulgadas-be0500la-amd-ryzen-5-ram-8gb-disco-sdd-512-gb-plata/p/196068158484;HP;12 Meses;AMD R5;8 GB;Estado Solido SSD 512 GB;;;Windows;13.3 Pulgadas;3.099.000
https://www.ktronix.com/macbook-pro-14pulgadas-mphe3e-a-chip-m2-pro-ram-16gb-ssd-512gb-gris/p/194253317876;APPLE;12 Meses;Apple M2 Pro;16 GB;512 GB SSD;;;MacOS;14 Pulgadas;13.379.000
https://www.ktronix.com/computador-portatil-2-en-1-hp-14-pulgadas-dy0005la-intel-core-i3-ram-8gb-disco-ssd-256-gb-azul/p/195908220411;HP;12 Meses;Intel Core I3;8 GB;Estado Solido SSD 256 GB;;;Windows;14 Pulgadas;2.699.000
https://www.ktronix.com/computador-portatil-victus-gamer-hp-161-pulgadas-d0510la-intel-core-i7-ram-16gb-disco-ssd-512-gb-azul/p/196337885172;HP;12 Meses;Intel Core I7;16 GB;Estado Solido SSD 512 GB;GeForce RTX 3060;;Windows;16.1 Pulgadas;7.499.000
https://www.ktronix.com/computador-portatil-acer-14-pulgadas-50nm-intel-ci5-ram-8gb-disco-ssd-1tb-rojo/p/4711121309397;ACER;12 Meses;Intel Core I5;8 GB;Estado Solido SSD 1 TB;;;Windows;14 Pulgadas;3.399.000
https://www.ktronix.com/computador-portatil-gamer-victus-hp-156-pulgadas-fb0107la-amd-ryzen-5-ram-8gb-disco-ssd-512-gb-negro/p/196548844975;HP;12 Meses;AMD R5;8 GB;Estado Solido SSD 512 GB;GeForce GTX 1650;;Windows;15.6 Pulgadas;3.399.000
https://www.ktronix.com/computador-portatil-lenovo-14-pulgadas-ideapad-3-amd-ryzen-3-ram-8gb-disco-ssd-256gb-azul/p/196802802109;LENOVO;12 Meses;AMD R3;8 GB;Estado Solido SSD 256 GB;;;Windows;14 Pulgadas;1.699.000
https://www.ktronix.com/macbook-air-13-pulgadas-mlxw3e-a-chip-m2-ram-8gb-ssd-256gb-gris/p/194253190936;APPLE;12 Meses;APPLE M2;8 GB;Estado Solido SSD 256 GB;;;MacOS;13.6 Pulgadas;7.939.000
https://www.ktronix.com/computador-portatil-asus-vivobook-156-pulgadas-x1502za-intel-core-i5-ram-8gb-disco-ssd-512-gb-azul/p/4711081765387;ASUS;12 Meses;Intel Core I5;8 GB;Estado Solido SSD 512 GB;;;Windows;15.6 Pulgadas;2.999.000
https://www.ktronix.com/computador-portatil-gamer-acer-156-pulgadas-705r-intel-ci7-ram-16gb-disco-ssd-1tb-negro/p/4711121309465;ACER;12 Meses;Intel Core I7;16 GB;Estado Solido SSD 1 TB;GeForce RTX 3060;6GB DDR6;Windows;15.6 Pulgadas;6.999.000
https://www.ktronix.com/computador-portatil-asus-zenbook-oled-14-pulgadas-ux3402za-intel-core-i5-ram-16gb-disco-ssd-512-gb-azul/p/4711081929659;ASUS;12 Meses;Intel Core I5;16 GB;Estado Solido SSD 512 GB;;;Windows;14 Pulgadas;4.999.000
https://www.ktronix.com/computador-portatil-hp-15-pulgadas-ef2524la-amd-r5-ram-8gb-disco-ssd-512-gb-plateado-natural/p/197497269369;HP;12 Meses;AMD R5;8 GB;Estado Solido SSD 512 GB;;;Windows;15 Pulgadas;2.119.000
https://www.ktronix.com/computador-portatil-2-en-1-hp-spectre-135-pulgadas-ef0100la-intel-core-i7-ram-16gb-disco-ssd-1-tb-azul/p/196548673087;HP;12 Meses;Intel Core I7;16 GB;Estado Solido SSD 1 TB;;;Windows;13.5 Pulgadas;8.599.000
https://www.ktronix.com/computador-portatil-asus-14-pulgadas-x415ea-intel-core-i7-ram-8gb-disco-ssd-512-gb-gris/p/4711081788317;ASUS;12 Meses;Intel Core I7;8 GB;Estado Solido SSD 512 GB;;;Windows;14 Pulgadas;2.999.000
https://www.ktronix.com/computador-portatil-hp-14-pulgadas-fq1006la-amd-ryzen-3-ram-8gb-disco-ssd-256-gb-azul/p/196548546060;HP;;AMD R3;8 GB;Estado Solido SSD 256 GB;;;Windows;14 Pulgadas;1.649.000
